"","mice.pmm","mice.norm","mice.custom","mean","mipca","amelia","MF","MVN"
"1",3.7108953613808,3.86192017259978,3.80798274002157,3.80798274002158,3.7108953613808,3.76483279395901,3.81877022653722,3.77562028047465
"2",4.26105717367853,4.35814455231931,4.44444444444444,4.32578209277238,4.26105717367853,4.33656957928803,4.32578209277238,4.27184466019417
"3",4.08845738942826,4.05609492988134,4.14239482200647,4.00215749730313,4.26105717367853,4.14239482200647,4.11003236245955,4.07766990291262
"4",3.7108953613808,3.8403451995685,3.74325782092772,3.63538295577131,3.79719525350593,3.66774541531823,3.65695792880259,3.62459546925566
"5",3.94822006472492,3.82955771305286,3.91585760517799,3.7108953613808,3.92664509169364,3.86192017259978,3.72168284789644,3.79719525350593
"6",3.86192017259978,3.81877022653722,3.81877022653722,3.64617044228695,4.11003236245955,3.7108953613808,3.68932038834951,3.74325782092772
"7",4.02373247033441,3.91585760517799,4.11003236245955,3.87270765911543,3.99137001078749,3.91585760517799,3.82955771305286,3.89428263214671
"8",4.58468176914779,4.81121898597627,4.8975188781014,4.7680690399137,4.86515641855448,4.85436893203883,4.7680690399137,4.74649406688242
"9",3.55987055016181,3.32254584681769,3.57065803667745,3.31175836030205,3.48435814455232,3.36569579288026,3.35490830636462,3.35490830636462
"10",3.79719525350593,3.70010787486516,3.61380798274002,3.43042071197411,3.88349514563107,3.53829557713053,3.44120819848975,3.39805825242718
"11",3.99137001078749,3.95900755124056,3.99137001078749,3.87270765911543,4.19633225458468,4.08845738942826,3.93743257820928,3.93743257820928
"12",3.99137001078749,4.15318230852211,4.14239482200647,4.06688241639698,3.94822006472492,4.12081984897519,4.12081984897519,4.12081984897519
"13",4.19633225458468,4.1747572815534,4.48759439050701,4.18554476806904,4.21790722761597,4.28263214670982,4.06688241639698,4.16396979503776
"14",4.44444444444444,4.34735706580367,4.41208198489752,4.35814455231931,4.44444444444444,4.57389428263215,4.44444444444444,4.35814455231931
"15",4.05609492988134,3.9697950377562,3.9697950377562,3.90507011866235,4.13160733549083,3.9697950377562,3.94822006472492,3.9697950377562
"16",3.57065803667745,3.66774541531823,3.78640776699029,3.57065803667745,3.66774541531823,3.73247033441208,3.60302049622438,3.62459546925566
"17",4.14239482200647,4.3042071197411,4.19633225458468,4.06688241639698,4.1747572815534,4.1747572815534,4.02373247033441,4.08845738942826
"18",4.06688241639698,4.14239482200647,4.19633225458468,4.12081984897519,4.11003236245955,4.22869471413161,4.16396979503776,4.1747572815534
"19",3.95900755124056,3.87270765911543,3.7108953613808,3.65695792880259,3.74325782092772,3.88349514563107,3.74325782092772,3.77562028047465
"20",3.85113268608414,3.89428263214671,3.82955771305286,3.85113268608414,3.80798274002158,3.88349514563107,3.7108953613808,3.73247033441208
"21",4.0453074433657,4.00215749730313,3.94822006472492,3.88349514563107,3.88349514563107,4.0453074433657,4.07766990291262,4.08845738942826
"22",3.99137001078749,4.08845738942826,4.09924487594391,3.82955771305286,4.22869471413161,3.98058252427184,3.92664509169364,3.9697950377562
"23",4.39050701186624,4.41208198489752,4.4336569579288,4.26105717367853,4.33656957928803,4.34735706580367,4.21790722761596,4.22869471413161
"24",4.49838187702265,4.75728155339806,4.71413160733549,4.55231930960086,4.638619201726,4.638619201726,4.44444444444444,4.46601941747573
"25",4.20711974110032,4.1747572815534,4.12081984897519,4.11003236245955,4.28263214670982,4.20711974110032,4.09924487594391,4.15318230852211
"26",3.91585760517799,4.02373247033441,3.91585760517799,3.81877022653722,4.01294498381877,3.92664509169364,3.95900755124056,3.95900755124056
"27",4.47680690399137,4.31499460625674,4.55231930960086,4.47680690399137,4.46601941747573,4.37971952535059,4.51995685005394,4.48759439050701
"28",4.22869471413161,4.00215749730313,4.15318230852211,4.00215749730313,4.39050701186624,4.05609492988134,4.0453074433657,4.03451995685005
"29",4.15318230852211,4.07766990291262,4.42286947141316,4.12081984897519,4.3042071197411,4.31499460625674,4.08845738942826,4.15318230852211
"30",4.15318230852211,4.23948220064725,4.13160733549083,4.11003236245955,4.07766990291262,4.19633225458468,4.11003236245955,4.06688241639698
"31",3.7108953613808,3.76483279395901,3.61380798274002,3.44120819848975,3.52750809061489,3.55987055016181,3.55987055016181,3.57065803667745
"32",4.44444444444444,4.26105717367853,4.40129449838188,4.34735706580367,4.53074433656958,4.3042071197411,4.26105717367853,4.39050701186624
"33",4.62783171521036,4.50916936353829,4.51995685005394,4.34735706580367,4.57389428263215,4.48759439050701,4.3042071197411,4.35814455231931
"34",3.94822006472492,3.98058252427184,3.86192017259978,3.87270765911543,3.82955771305286,4.02373247033441,3.88349514563107,3.90507011866235
"35",4.21790722761596,4.18554476806904,4.26105717367853,4.15318230852211,4.21790722761597,4.20711974110032,4.15318230852211,4.0992448759439
"36",5.01618122977346,4.80043149946063,4.92988133764833,4.82200647249191,4.78964401294498,5.05933117583603,4.78964401294498,4.80043149946063
"37",4.01294498381877,3.92664509169364,3.85113268608414,3.87270765911543,4.00215749730313,3.90507011866235,3.91585760517799,3.87270765911543
"38",3.9697950377562,3.86192017259978,4.03451995685005,3.77562028047465,3.77562028047465,4.06688241639698,3.70010787486516,3.77562028047465
"39",4.03451995685005,4.18554476806904,3.99137001078749,4.12081984897519,4.01294498381877,4.07766990291262,4.0453074433657,4.06688241639698
"40",4.06688241639698,3.95900755124056,4.01294498381877,3.85113268608414,4.00215749730313,3.88349514563107,3.91585760517799,3.92664509169364
"41",3.62459546925566,3.63538295577131,3.85113268608414,3.52750809061489,3.70010787486516,3.73247033441208,3.54908306364617,3.54908306364617
"42",4.19633225458468,4.0453074433657,3.95900755124056,3.78640776699029,4.16396979503776,3.85113268608414,3.8403451995685,3.8403451995685
"43",4.25026968716289,4.11003236245955,4.25026968716289,3.95900755124056,4.29341963322546,4.11003236245955,4.06688241639698,3.98058252427184
"44",4.01294498381877,4.18554476806904,3.94822006472492,3.91585760517799,3.99137001078749,4.18554476806904,4.03451995685005,4.03451995685005
"45",3.86192017259978,3.70010787486516,3.85113268608414,3.75404530744337,3.8403451995685,3.73247033441208,3.74325782092772,3.77562028047465
"46",4.638619201726,4.35814455231931,4.39050701186623,4.39050701186624,4.51995685005394,4.44444444444444,4.42286947141316,4.47680690399137
"47",3.85113268608414,3.85113268608414,3.93743257820928,3.72168284789644,3.80798274002157,3.7108953613808,3.74325782092772,3.75404530744337
"48",3.82955771305286,3.89428263214671,3.85113268608414,3.63538295577131,3.88349514563107,3.7108953613808,3.76483279395901,3.75404530744337
"49",3.7108953613808,3.72168284789644,3.67853290183387,3.62459546925566,3.57065803667745,3.81877022653722,3.61380798274002,3.66774541531823
"50",3.93743257820928,3.95900755124056,4.01294498381877,3.93743257820928,3.92664509169364,4.02373247033441,3.88349514563107,3.9697950377562
"51",3.91585760517799,4.09924487594391,4.12081984897519,3.93743257820928,4.07766990291262,4.03451995685005,3.99137001078749,4.03451995685005
"52",4.80043149946063,4.68176914778857,4.70334412081985,4.60625674217907,4.67098166127292,4.81121898597627,4.5631067961165,4.57389428263215
"53",4.0453074433657,4.05609492988134,4.15318230852211,3.91585760517799,4.08845738942826,4.05609492988134,3.95900755124056,3.9697950377562
"54",3.85113268608414,3.90507011866235,3.98058252427184,3.74325782092772,3.90507011866235,3.9697950377562,3.85113268608414,3.79719525350593
"55",4.18554476806904,3.89428263214671,4.35814455231931,4.21790722761597,4.20711974110032,4.21790722761597,4.21790722761597,4.22869471413161
"56",3.91585760517799,4.11003236245955,4.01294498381877,3.81877022653722,3.92664509169364,4.0992448759439,3.82955771305286,3.77562028047465
"57",4.23948220064725,4.37971952535059,4.59546925566343,4.36893203883495,4.39050701186623,4.4336569579288,4.45523193096009,4.41208198489752
"58",4.44444444444444,4.25026968716289,4.29341963322546,4.33656957928803,4.49838187702265,4.47680690399137,4.36893203883495,4.32578209277238
"59",3.99137001078749,3.93743257820928,4.09924487594391,3.90507011866235,4.02373247033441,3.95900755124056,3.89428263214671,3.91585760517799
"60",3.93743257820928,3.9697950377562,3.87270765911543,3.80798274002158,3.7108953613808,3.88349514563107,3.76483279395901,3.82955771305286
"61",4.41208198489752,4.36893203883495,4.46601941747573,4.19633225458468,4.45523193096009,4.55231930960086,4.28263214670982,4.33656957928803
"62",3.65695792880259,3.54908306364617,3.68932038834951,3.49514563106796,3.79719525350593,3.45199568500539,3.61380798274002,3.55987055016181
"63",4.14239482200647,4.05609492988134,4.18554476806904,4.13160733549083,4.02373247033441,4.22869471413161,4.15318230852211,4.20711974110032
"64",4.11003236245955,4.11003236245955,4.08845738942826,3.99137001078749,3.78640776699029,3.85113268608414,3.85113268608414,3.86192017259978
"65",3.61380798274002,3.77562028047465,3.85113268608414,3.51672060409925,3.55987055016181,3.61380798274002,3.5814455231931,3.5814455231931
"66",4.74649406688242,4.62783171521036,4.58468176914779,4.47680690399137,4.42286947141316,4.68176914778857,4.4336569579288,4.5631067961165
"67",4.84358144552319,4.59546925566343,4.78964401294498,4.82200647249191,4.83279395900755,4.81121898597627,4.74649406688242,4.80043149946063
"68",4.67098166127292,4.53074433656958,4.55231930960086,4.37971952535059,4.57389428263215,4.36893203883495,4.46601941747573,4.53074433656958
"69",4.23948220064725,4.23948220064725,4.11003236245955,4.05609492988134,4.26105717367853,4.16396979503776,4.21790722761597,4.15318230852211
"70",3.73247033441208,3.67853290183387,3.89428263214671,3.81877022653722,3.92664509169364,3.87270765911543,3.90507011866235,3.91585760517799
"71",4.35814455231931,4.4336569579288,4.35814455231931,4.26105717367853,4.32578209277238,4.39050701186624,4.34735706580367,4.31499460625674
"72",3.94822006472492,3.94822006472492,3.8403451995685,3.72168284789644,3.89428263214671,3.86192017259978,3.87270765911543,3.8403451995685
"73",4.21790722761596,4.25026968716289,4.16396979503776,4.03451995685005,4.20711974110032,4.13160733549083,4.12081984897519,4.05609492988134
"74",4.23948220064725,4.35814455231931,4.39050701186624,4.08845738942826,4.34735706580367,4.35814455231931,4.29341963322546,4.18554476806904
"75",4.02373247033441,4.05609492988134,4.18554476806904,4.02373247033441,4.02373247033441,4.08845738942826,4.00215749730313,3.98058252427184
"76",4.37971952535059,4.59546925566343,4.61704422869471,4.46601941747573,4.59546925566343,4.51995685005394,4.44444444444444,4.47680690399137
"77",4.20711974110032,4.15318230852211,4.19633225458468,4.07766990291262,4.06688241639698,4.19633225458468,4.0453074433657,4.02373247033441
"78",3.94822006472492,4.05609492988134,4.05609492988134,3.77562028047465,4.15318230852211,3.9697950377562,3.91585760517799,3.90507011866235
"79",4.09924487594391,4.21790722761596,4.23948220064725,4.12081984897519,4.05609492988134,4.06688241639698,4.12081984897519,4.21790722761597
"80",3.81877022653722,3.74325782092772,3.90507011866235,3.78640776699029,3.85113268608414,3.87270765911543,3.86192017259978,3.8403451995685
"81",3.65695792880259,3.53829557713053,3.94822006472492,3.64617044228695,3.7108953613808,3.57065803667745,3.57065803667745,3.62459546925566
"82",3.77562028047465,3.82955771305286,3.93743257820928,3.62459546925566,3.81877022653722,3.87270765911543,3.66774541531823,3.64617044228695
"83",3.67853290183387,3.67853290183387,3.75404530744337,3.63538295577131,3.63538295577131,3.87270765911543,3.70010787486516,3.73247033441208
"84",4.46601941747573,4.57389428263215,4.55231930960086,4.54153182308522,4.51995685005394,4.64940668824164,4.48759439050701,4.47680690399137
"85",4.29341963322546,4.39050701186624,4.32578209277238,4.20711974110032,4.27184466019417,4.23948220064725,4.1747572815534,4.20711974110032
"86",4.53074433656958,4.55231930960086,4.48759439050701,4.41208198489752,4.50916936353829,4.47680690399137,4.37971952535059,4.40129449838188
"87",3.76483279395901,3.88349514563107,3.88349514563107,3.62459546925566,3.88349514563107,3.77562028047465,3.64617044228695,3.62459546925566
"88",3.88349514563107,3.81877022653722,3.82955771305286,3.64617044228695,3.80798274002157,3.72168284789644,3.75404530744337,3.75404530744337
"89",4.84358144552319,4.66019417475728,4.66019417475728,4.61704422869471,4.77885652642934,4.67098166127292,4.64940668824164,4.60625674217907
"90",3.68932038834951,3.76483279395901,3.90507011866235,3.72168284789644,3.66774541531823,3.7108953613808,3.63538295577131,3.66774541531823
"91",3.78640776699029,3.81877022653722,3.93743257820928,3.68932038834951,3.87270765911543,3.73247033441208,3.85113268608414,3.81877022653722
"92",4.3042071197411,4.22869471413161,4.11003236245955,4.07766990291262,4.01294498381877,4.19633225458468,4.01294498381877,4.06688241639698
"93",4.31499460625674,4.20711974110032,4.28263214670982,4.05609492988134,4.37971952535059,4.29341963322546,4.07766990291262,4.05609492988134
"94",3.53829557713053,3.52750809061489,3.47357065803668,3.41963322545847,3.5059331175836,3.48435814455232,3.36569579288026,3.38727076591154
"95",3.9697950377562,3.95900755124056,3.95900755124056,3.80798274002157,3.99137001078749,3.99137001078749,3.81877022653722,3.80798274002157
"96",4.48759439050701,4.27184466019417,4.34735706580367,4.05609492988134,4.3042071197411,4.23948220064725,4.0992448759439,4.0992448759439
"97",4.05609492988134,4.16396979503776,3.88349514563107,4.02373247033441,4.26105717367853,4.00215749730313,3.95900755124056,3.98058252427184
"98",3.90507011866235,3.95900755124056,3.86192017259978,3.94822006472492,3.95900755124056,3.85113268608414,3.93743257820928,3.98058252427184
"99",4.42286947141316,4.13160733549083,4.46601941747573,4.20711974110032,4.3042071197411,4.11003236245955,4.19633225458468,4.27184466019417
"100",3.81877022653722,3.62459546925566,3.89428263214671,3.70010787486516,3.72168284789644,3.91585760517799,3.79719525350593,3.72168284789644
"101",3.89428263214671,3.75404530744337,3.87270765911543,3.65695792880259,3.80798274002157,3.81877022653722,3.66774541531823,3.74325782092772
"102",3.80798274002158,3.82955771305286,4.02373247033441,3.81877022653722,3.81877022653722,3.78640776699029,3.78640776699029,3.92664509169364
"103",3.82955771305286,3.64617044228695,3.85113268608414,3.5814455231931,3.76483279395901,3.62459546925566,3.61380798274002,3.57065803667745
"104",4.00215749730313,4.22869471413161,4.18554476806904,3.93743257820928,4.0453074433657,4.23948220064725,4.02373247033441,4.0453074433657
"105",3.85113268608414,3.82955771305286,3.82955771305286,3.73247033441208,3.70010787486516,3.53829557713053,3.75404530744337,3.75404530744337
"106",3.7108953613808,3.85113268608414,3.8403451995685,3.53829557713053,3.76483279395901,3.81877022653722,3.62459546925566,3.57065803667745
"107",3.86192017259978,3.79719525350593,3.80798274002157,3.86192017259978,3.90507011866235,3.78640776699029,3.80798274002158,3.80798274002157
"108",4.26105717367853,4.31499460625674,4.46601941747573,4.25026968716289,4.28263214670982,4.36893203883495,4.34735706580367,4.29341963322546
"109",4.1747572815534,4.01294498381877,4.0992448759439,4.02373247033441,3.98058252427184,3.94822006472492,3.92664509169364,3.91585760517799
"110",4.05609492988134,4.03451995685005,4.13160733549083,3.82955771305286,4.08845738942826,4.12081984897519,4.00215749730313,3.95900755124056
"111",4.32578209277238,4.09924487594391,4.22869471413161,4.21790722761596,4.40129449838188,4.44444444444444,4.18554476806904,4.23948220064725
"112",4.33656957928803,4.28263214670982,4.34735706580367,4.29341963322546,4.46601941747573,4.40129449838188,4.0453074433657,4.19633225458468
"113",3.95900755124056,3.79719525350593,3.91585760517799,3.82955771305286,3.98058252427184,3.81877022653722,3.73247033441208,3.81877022653722
"114",4.1747572815534,4.26105717367853,4.12081984897519,4.08845738942826,4.15318230852211,4.22869471413161,4.11003236245955,4.14239482200647
"115",4.02373247033441,3.79719525350593,3.90507011866235,3.74325782092772,3.94822006472492,3.87270765911543,3.86192017259978,3.8403451995685
"116",4.08845738942826,4.1747572815534,4.1747572815534,4.03451995685005,4.45523193096009,4.02373247033441,4.15318230852211,4.08845738942826
"117",4.39050701186624,4.36893203883495,4.29341963322546,4.37971952535059,4.40129449838188,4.5091693635383,4.3042071197411,4.41208198489752
"118",3.93743257820928,4.02373247033441,4.19633225458468,3.93743257820928,4.16396979503776,3.99137001078749,4.01294498381877,3.9697950377562
"119",3.91585760517799,3.91585760517799,3.8403451995685,3.88349514563107,3.80798274002157,4.00215749730313,3.91585760517799,3.88349514563107
"120",4.00215749730313,4.22869471413161,4.25026968716289,4.16396979503776,4.3042071197411,4.16396979503776,4.20711974110032,4.21790722761597
"121",3.76483279395901,3.7108953613808,3.67853290183387,3.49514563106796,3.53829557713053,3.63538295577131,3.67853290183387,3.62459546925566
"122",3.57065803667745,3.62459546925566,3.73247033441208,3.59223300970874,3.63538295577131,3.7108953613808,3.62459546925566,3.60302049622438
"123",4.3042071197411,4.16396979503776,4.22869471413161,4.16396979503776,4.33656957928803,4.16396979503776,4.14239482200647,4.19633225458468
"124",4.33656957928803,4.29341963322546,4.3042071197411,4.22869471413161,4.3042071197411,4.3042071197411,4.23948220064725,4.23948220064725
"125",3.98058252427184,3.89428263214671,3.95900755124056,3.86192017259978,4.07766990291262,4.06688241639698,3.82955771305286,3.90507011866235
"126",4.26105717367853,4.20711974110032,4.36893203883495,4.14239482200647,4.15318230852211,4.09924487594391,4.03451995685005,4.08845738942826
"127",4.44444444444444,4.34735706580367,4.35814455231931,4.25026968716289,4.25026968716289,4.36893203883495,4.19633225458468,4.27184466019417
"128",3.91585760517799,3.88349514563107,3.85113268608414,3.73247033441208,3.79719525350593,3.91585760517799,3.75404530744337,3.72168284789644
